uid,role,description,hidden,controller,function,table,uacl,oacl,entity,notes
ORG_ADMIN,Organisation Administrator,,,,,dvr_case_event_type,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,dvr_case_flag,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,hrm_human_resource,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,org_group,READ,,,
ORG_ADMIN,Organisation Administrator,,,,,org_group_membership,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,org_organisation,READ|UPDATE,,,
ORG_ADMIN,Organisation Administrator,,,,,org_organisation_organisation_type,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,org_sector_organisation,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_address,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_contact,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_contact_emergency,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_group_membership,READ,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_identity,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_image,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_person,CREATE|READ|UPDATE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_person_details,CREATE|READ|UPDATE,,,
ORG_ADMIN,Organisation Administrator,,,,,pr_person_tag,CREATE|READ|UPDATE|DELETE,,,
ORG_ADMIN,Organisation Administrator,,,,,security_seized_item,READ|UPDATE,,,
ORG_ADMIN,Organisation Administrator,,,,,security_seized_item_depository,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,act,activity,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,act,activity_type,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,act,,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,false,admin,user,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,counsel,need,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,counsel,person,,NONE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,counsel,response_theme,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,counsel,response_type,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,counsel,vulnerability_type,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,counsel,,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,cr,shelter,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,cr,,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,hrm,human_resource,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,hrm,index,,NONE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,hrm,person,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,hrm,staff,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,org,group,,READ|UPDATE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,org,organisation,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,org,,,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,pr,contact,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,pr,person,,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,security,,,NONE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,act_activity,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,act_activity_type,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,act_beneficiary,NONE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,cr_shelter,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,doc_document,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,doc_image,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,dvr_need,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,dvr_response_theme,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,dvr_response_type,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,hrm_human_resource,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,org_group,READ|UPDATE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,org_group_membership,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,org_office,READ,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,org_organisation,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,org_organisation_organisation_type,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,org_sector_organisation,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,pr_address,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,pr_contact,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,pr_contact_emergency,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,pr_person,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,pr_person_details,CREATE|READ|UPDATE|DELETE,,,
ORG_GROUP_ADMIN,Organisation Group Administrator,,,,,pr_person_tag,CREATE|READ|UPDATE|DELETE,,,
QUARTERMASTER,Quarter Master,,,cr,shelter,,CREATE|READ|UPDATE,DELETE,,
QUARTERMASTER,Quarter Master,,,cr,shelter_registration,,CREATE|READ|UPDATE,,,
QUARTERMASTER,Quarter Master,,,cr,,,READ,,,
QUARTERMASTER,Quarter Master,,,dvr,case_event,,CREATE|READ|UPDATE,,,
QUARTERMASTER,Quarter Master,,,dvr,person,,READ,,,
QUARTERMASTER,Quarter Master,,,dvr,,,READ,,,
QUARTERMASTER,Quarter Master,,,security,person_search,,READ,,,
QUARTERMASTER,Quarter Master,,,security,seized_item,,CREATE|READ|UPDATE,,,
QUARTERMASTER,Quarter Master,,,,,cr_shelter,READ,,,
QUARTERMASTER,Quarter Master,,,,,cr_shelter_inspection,READ|UPDATE,,,
QUARTERMASTER,Quarter Master,,,,,cr_shelter_registration,CREATE|READ|UPDATE,,,
QUARTERMASTER,Quarter Master,,,,,cr_shelter_unit,READ,,,
QUARTERMASTER,Quarter Master,,,,,doc_document,CREATE|READ|UPDATE,DELETE,,
QUARTERMASTER,Quarter Master,,,,,doc_image,CREATE|READ|UPDATE,DELETE,,
QUARTERMASTER,Quarter Master,,,,,dvr_case,READ,,,
QUARTERMASTER,Quarter Master,,,,,dvr_case_appointment_type,READ,,,
QUARTERMASTER,Quarter Master,,,,,dvr_case_event,CREATE|READ,,,
QUARTERMASTER,Quarter Master,,,,,dvr_case_event_type,READ,,,
QUARTERMASTER,Quarter Master,,,,,dvr_case_flag,READ,,,
QUARTERMASTER,Quarter Master,,,,,dvr_case_flag_case,READ,,,
QUARTERMASTER,Quarter Master,,,,,org_organisation,READ,,,
QUARTERMASTER,Quarter Master,,,,,org_site_presence,READ,,,
QUARTERMASTER,Quarter Master,,,,,org_site_presence_event,READ,,,
QUARTERMASTER,Quarter Master,,,,,pr_identity,READ,,,
QUARTERMASTER,Quarter Master,,,,,pr_image,READ,,,
QUARTERMASTER,Quarter Master,,,,,pr_person,READ,,,
QUARTERMASTER,Quarter Master,,,,,security_seized_item,CREATE|READ|UPDATE,,,
QUARTERMASTER,Quarter Master,,,,,security_seized_item_depository,READ,,,
SECURITY,Security Staff,,,cr,shelter,,CREATE|READ|UPDATE|DELETE,,,
SECURITY,Security Staff,,,cr,,,READ,,,
SECURITY,Security Staff,,,dvr,person,,READ,,,
SECURITY,Security Staff,,,security,person,,CREATE|READ|UPDATE,,,
SECURITY,Security Staff,,,security,person_search,,READ,,,
SECURITY,Security Staff,,,security,seized_item,,CREATE|READ|UPDATE,,,
SECURITY,Security Staff,,,security,seized_item_depository,,READ,,,
SECURITY,Security Staff,,,security,seized_item_type,,NONE,,,
SECURITY,Security Staff,,,security,,,READ,,,
SECURITY,Security Staff,,,,,cr_shelter,READ,,,
SECURITY,Security Staff,,,,,cr_shelter_note,CREATE|READ|UPDATE|DELETE,,,
SECURITY,Security Staff,,,,,cr_shelter_registration,CREATE|READ|UPDATE,,,
SECURITY,Security Staff,,,,,cr_shelter_registration_history,READ,,,
SECURITY,Security Staff,,,,,cr_shelter_unit,READ,,,
SECURITY,Security Staff,,,,,doc_document,CREATE|READ,UPDATE|DELETE,,
SECURITY,Security Staff,,,,,doc_image,CREATE|READ|UPDATE,DELETE,,
SECURITY,Security Staff,,,,,dvr_case,READ,,,
SECURITY,Security Staff,,,,,dvr_case_appointment_type,READ,,,
SECURITY,Security Staff,,,,,dvr_case_event,READ,,,
SECURITY,Security Staff,,,,,dvr_case_event_type,READ,,,
SECURITY,Security Staff,,,,,dvr_case_flag,READ,,,
SECURITY,Security Staff,,,,,dvr_case_flag_case,READ,,,
SECURITY,Security Staff,,,,,dvr_case_language,READ,,,
SECURITY,Security Staff,,,,,dvr_case_status,READ,,,
SECURITY,Security Staff,,,,,dvr_note,CREATE|READ,UPDATE|DELETE,,
SECURITY,Security Staff,,,,,hrm_human_resource,READ,,,
SECURITY,Security Staff,,,,,org_organisation,READ,,,
SECURITY,Security Staff,,,,,org_site_presence,READ,,,
SECURITY,Security Staff,,,,,org_site_presence_event,CREATE|READ,,,
SECURITY,Security Staff,,,,,pr_address,READ,,,
SECURITY,Security Staff,,,,,pr_contact,READ,,,
SECURITY,Security Staff,,,,,pr_contact_emergency,READ,,,
SECURITY,Security Staff,,,,,pr_group_membership,READ,,,
SECURITY,Security Staff,,,,,pr_identity,READ,,,
SECURITY,Security Staff,,,,,pr_image,READ,,,
SECURITY,Security Staff,,,,,pr_person,READ,,,
SECURITY,Security Staff,,,,,pr_person_details,READ,,,
SECURITY,Security Staff,,,,,pr_person_tag,READ,,,
SECURITY,Security Staff,,,,,security_seized_item,CREATE|READ|UPDATE,,,
SECURITY,Security Staff,,,,,security_seized_item_depository,READ,,,
SHELTER_ADMIN,Shelter Administrator,,,cr,shelter,,CREATE|READ|UPDATE|DELETE,,,
SHELTER_ADMIN,Shelter Administrator,,,cr,,,READ,,,
SHELTER_ADMIN,Shelter Administrator,,,security,seized_item,,CREATE|READ|UPDATE|DELETE,,,
SHELTER_ADMIN,Shelter Administrator,,,security,seized_item_depository,,CREATE|READ|UPDATE|DELETE,,,
SHELTER_ADMIN,Shelter Administrator,,,security,,,READ,,,
SHELTER_ADMIN,Shelter Administrator,,,,,cr_shelter,CREATE|READ|UPDATE|DELETE,,,
SHELTER_ADMIN,Shelter Administrator,,,,,cr_shelter_inspection,CREATE|READ|UPDATE|DELETE,,,
SHELTER_ADMIN,Shelter Administrator,,,,,cr_shelter_note,CREATE|READ|UPDATE|DELETE,,,
SHELTER_ADMIN,Shelter Administrator,,,,,cr_shelter_registration,CREATE|READ|UPDATE|DELETE,,,
SHELTER_ADMIN,Shelter Administrator,,,,,cr_shelter_registration_history,READ,,,
SHELTER_ADMIN,Shelter Administrator,,,,,cr_shelter_unit,CREATE|READ|UPDATE|DELETE,,,
SHELTER_ADMIN,Shelter Administrator,,,,,org_site_presence,READ,,,
SHELTER_ADMIN,Shelter Administrator,,,,,org_site_presence_event,CREATE|READ,,,
SHELTER_ADMIN,Shelter Administrator,,,,,security_seized_item,CREATE|READ|UPDATE|DELETE,,,
SHELTER_ADMIN,Shelter Administrator,,,,,security_seized_item_depository,CREATE|READ|UPDATE|DELETE,,,
SHELTER_MANAGER,Shelter Manager,,,cr,shelter,,CREATE|READ|UPDATE|DELETE,,,
SHELTER_MANAGER,Shelter Manager,,,cr,,,READ,,,
SHELTER_MANAGER,Shelter Manager,,,dvr,person,,CREATE|READ|UPDATE|DELETE,,,
SHELTER_MANAGER,Shelter Manager,,,dvr,,,READ,,,
SHELTER_MANAGER,Shelter Manager,,,org,organisation,,READ,,,
SHELTER_MANAGER,Shelter Manager,,,org,,,READ,,,
SHELTER_MANAGER,Shelter Manager,,,pr,person,,READ,,,
SHELTER_MANAGER,Shelter Manager,,,pr,person_search,,READ,,,
SHELTER_MANAGER,Shelter Manager,,,security,seized_item,,CREATE|READ|UPDATE|DELETE,,,
SHELTER_MANAGER,Shelter Manager,,,,,cr_shelter,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,cr_shelter_inspection,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,cr_shelter_note,CREATE|READ|UPDATE|DELETE,,,
SHELTER_MANAGER,Shelter Manager,,,,,cr_shelter_registration,CREATE|READ|UPDATE,,,
SHELTER_MANAGER,Shelter Manager,,,,,cr_shelter_registration_history,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,cr_shelter_unit,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,dvr_case,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,dvr_case_event,CREATE|READ|UPDATE,,,
SHELTER_MANAGER,Shelter Manager,,,,,dvr_case_event_type,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,dvr_case_flag,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,dvr_case_flag_case,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,dvr_case_language,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,dvr_note,CREATE|READ,UPDATE|DELETE,,
SHELTER_MANAGER,Shelter Manager,,,,,org_organisation,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,org_organisation_organisation_type,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,org_sector_organisation,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,org_site_presence,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,org_site_presence_event,CREATE|READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,pr_contact,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,pr_contact_emergency,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,pr_group_membership,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,pr_image,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,pr_person,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,pr_person_details,READ,,,
SHELTER_MANAGER,Shelter Manager,,,,,security_seized_item,CREATE|READ|UPDATE,,,
SHELTER_MANAGER,Shelter Manager,,,,,security_seized_item_depository,READ,,,
STAFF,Staff Member,,,org,organisation,,READ,,,
STAFF,Staff Member,,,,,doc_document,READ,,,
STAFF,Staff Member,,,,,doc_image,READ,,,
STAFF,Staff Member,,,,,dvr_case_appointment_type,READ,,,
STAFF,Staff Member,,,,,dvr_case_event_type,READ,,,
STAFF,Staff Member,,,,,dvr_case_flag,READ,,,
STAFF,Staff Member,,,,,org_organisation,READ,,,
STAFF,Staff Member,,,,,org_organisation_organisation_type,READ,,,
STAFF,Staff Member,,,,,org_sector_organisation,READ,,,
